-0.500000 -0.500000 0.000000 1
-0.468750 -0.500000 0.000000 2
-0.468750 -0.468750 0.000002 35
-0.500000 -0.500000 0.000000 1
-0.468750 -0.468750 0.000002 35
-0.500000 -0.468750 0.000000 34
-0.468750 -0.500000 0.000000 2
-0.437500 -0.500000 0.000000 3
-0.437500 -0.468750 0.000014 36
-0.468750 -0.500000 0.000000 2
-0.437500 -0.468750 0.000014 36
-0.468750 -0.468750 0.000002 35
-0.437500 -0.500000 0.000000 3
-0.406250 -0.500000 0.000000 4
-0.406250 -0.468750 0.000038 37
-0.437500 -0.500000 0.000000 3
-0.406250 -0.468750 0.000038 37
-0.437500 -0.468750 0.000014 36
-0.406250 -0.500000 0.000000 4
-0.375000 -0.500000 0.000000 5
-0.375000 -0.468750 0.000088 38
-0.406250 -0.500000 0.000000 4
-0.375000 -0.468750 0.000088 38
-0.406250 -0.468750 0.000038 37
-0.375000 -0.500000 0.000000 5
-0.343750 -0.500000 0.000000 6
-0.343750 -0.468750 0.000163 39
-0.375000 -0.500000 0.000000 5
-0.343750 -0.468750 0.000163 39
-0.375000 -0.468750 0.000088 38
-0.343750 -0.500000 0.000000 6
-0.312500 -0.500000 0.000000 7
-0.312500 -0.468750 0.000262 40
-0.343750 -0.500000 0.000000 6
-0.312500 -0.468750 0.000262 40
-0.343750 -0.468750 0.000163 39
-0.312500 -0.500000 0.000000 7
-0.281250 -0.500000 0.000000 8
-0.281250 -0.468750 0.000378 41
-0.312500 -0.500000 0.000000 7
-0.281250 -0.468750 0.000378 41
-0.312500 -0.468750 0.000262 40
-0.281250 -0.500000 0.000000 8
-0.250000 -0.500000 0.000000 9
-0.250000 -0.468750 0.000505 42
-0.281250 -0.500000 0.000000 8
-0.250000 -0.468750 0.000505 42
-0.281250 -0.468750 0.000378 41
-0.250000 -0.500000 0.000000 9
-0.218750 -0.500000 0.000000 10
-0.218750 -0.468750 0.000632 43
-0.250000 -0.500000 0.000000 9
-0.218750 -0.468750 0.000632 43
-0.250000 -0.468750 0.000505 42
-0.218750 -0.500000 0.000000 10
-0.187500 -0.500000 0.000000 11
-0.187500 -0.468750 0.000750 44
-0.218750 -0.500000 0.000000 10
-0.187500 -0.468750 0.000750 44
-0.218750 -0.468750 0.000632 43
-0.187500 -0.500000 0.000000 11
-0.156250 -0.500000 0.000000 12
-0.156250 -0.468750 0.000852 45
-0.187500 -0.500000 0.000000 11
-0.156250 -0.468750 0.000852 45
-0.187500 -0.468750 0.000750 44
-0.156250 -0.500000 0.000000 12
-0.125000 -0.500000 0.000000 13
-0.125000 -0.468750 0.000928 46
-0.156250 -0.500000 0.000000 12
-0.125000 -0.468750 0.000928 46
-0.156250 -0.468750 0.000852 45
-0.125000 -0.500000 0.000000 13
-0.093750 -0.500000 0.000000 14
-0.093750 -0.468750 0.000974 47
-0.125000 -0.500000 0.000000 13
-0.093750 -0.468750 0.000974 47
-0.125000 -0.468750 0.000928 46
-0.093750 -0.500000 0.000000 14
-0.062500 -0.500000 0.000000 15
-0.062500 -0.468750 0.000987 48
-0.093750 -0.500000 0.000000 14
-0.062500 -0.468750 0.000987 48
-0.093750 -0.468750 0.000974 47
-0.062500 -0.500000 0.000000 15
-0.031250 -0.500000 0.000000 16
-0.031250 -0.468750 0.000966 49
-0.062500 -0.500000 0.000000 15
-0.031250 -0.468750 0.000966 49
-0.062500 -0.468750 0.000987 48
-0.031250 -0.500000 0.000000 16
0.000000 -0.500000 0.000000 17
0.000000 -0.468750 0.000914 50
-0.031250 -0.500000 0.000000 16
0.000000 -0.468750 0.000914 50
-0.031250 -0.468750 0.000966 49
0.000000 -0.500000 0.000000 17
0.031250 -0.500000 0.000000 18
0.031250 -0.468750 0.000835 51
0.000000 -0.500000 0.000000 17
0.031250 -0.468750 0.000835 51
0.000000 -0.468750 0.000914 50
0.031250 -0.500000 0.000000 18
0.062500 -0.500000 0.000000 19
0.062500 -0.468750 0.000737 52
0.031250 -0.500000 0.000000 18
0.062500 -0.468750 0.000737 52
0.031250 -0.468750 0.000835 51
0.062500 -0.500000 0.000000 19
0.093750 -0.500000 0.000000 20
0.093750 -0.468750 0.000628 53
0.062500 -0.500000 0.000000 19
0.093750 -0.468750 0.000628 53
0.062500 -0.468750 0.000737 52
0.093750 -0.500000 0.000000 20
0.125000 -0.500000 0.000000 21
0.125000 -0.468750 0.000515 54
0.093750 -0.500000 0.000000 20
0.125000 -0.468750 0.000515 54
0.093750 -0.468750 0.000628 53
0.125000 -0.500000 0.000000 21
0.156250 -0.500000 0.000000 22
0.156250 -0.468750 0.000407 55
0.125000 -0.500000 0.000000 21
0.156250 -0.468750 0.000407 55
0.125000 -0.468750 0.000515 54
0.156250 -0.500000 0.000000 22
0.187500 -0.500000 0.000000 23
0.187500 -0.468750 0.000309 56
0.156250 -0.500000 0.000000 22
0.187500 -0.468750 0.000309 56
0.156250 -0.468750 0.000407 55
0.187500 -0.500000 0.000000 23
0.218750 -0.500000 0.000000 24
0.218750 -0.468750 0.000225 57
0.187500 -0.500000 0.000000 23
0.218750 -0.468750 0.000225 57
0.187500 -0.468750 0.000309 56
0.218750 -0.500000 0.000000 24
0.250000 -0.500000 0.000000 25
0.250000 -0.468750 0.000157 58
0.218750 -0.500000 0.000000 24
0.250000 -0.468750 0.000157 58
0.218750 -0.468750 0.000225 57
0.250000 -0.500000 0.000000 25
0.281250 -0.500000 0.000000 26
0.281250 -0.468750 0.000105 59
0.250000 -0.500000 0.000000 25
0.281250 -0.468750 0.000105 59
0.250000 -0.468750 0.000157 58
0.281250 -0.500000 0.000000 26
0.312500 -0.500000 0.000000 27
0.312500 -0.468750 0.000067 60
0.281250 -0.500000 0.000000 26
0.312500 -0.468750 0.000067 60
0.281250 -0.468750 0.000105 59
0.312500 -0.500000 0.000000 27
0.343750 -0.500000 0.000000 28
0.343750 -0.468750 0.000040 61
0.312500 -0.500000 0.000000 27
0.343750 -0.468750 0.000040 61
0.312500 -0.468750 0.000067 60
0.343750 -0.500000 0.000000 28
0.375000 -0.500000 0.000000 29
0.375000 -0.468750 0.000023 62
0.343750 -0.500000 0.000000 28
0.375000 -0.468750 0.000023 62
0.343750 -0.468750 0.000040 61
0.375000 -0.500000 0.000000 29
0.406250 -0.500000 0.000000 30
0.406250 -0.468750 0.000013 63
0.375000 -0.500000 0.000000 29
0.406250 -0.468750 0.000013 63
0.375000 -0.468750 0.000023 62
0.406250 -0.500000 0.000000 30
0.437500 -0.500000 0.000000 31
0.437500 -0.468750 0.000005 64
0.406250 -0.500000 0.000000 30
0.437500 -0.468750 0.000005 64
0.406250 -0.468750 0.000013 63
0.437500 -0.500000 0.000000 31
0.468750 -0.500000 0.000000 32
0.468750 -0.468750 0.000005 65
0.437500 -0.500000 0.000000 31
0.468750 -0.468750 0.000005 65
0.437500 -0.468750 0.000005 64
0.468750 -0.500000 0.000000 32
0.500000 -0.500000 0.000000 33
0.500000 -0.468750 0.000000 66
0.468750 -0.500000 0.000000 32
0.500000 -0.468750 0.000000 66
0.468750 -0.468750 0.000005 65
-0.500000 -0.468750 0.000000 34
